Name,Label,Mass
M1,M1:96.98688,96.98688
M2,M2:98.31788,98.31788
M3,M3:98.31816,98.31816
M4,M4:99.00632,99.00632
M5,M5:101.02439,101.02439
M6,M6:102.01963,102.01963
M7,M7:105.00005,105.00005
M8,M8:111.01998,111.01998
M9,M9:113.02234,113.02234
M10,M10:113.98893,113.98893
M11,M11:115.0208,115.0208
M12,M12:116.97165,116.97165
M13,M13:117.97582,117.97582
M14,M14:120.03417,120.03417
M15,M15:120.03738,120.03738
M16,M16:122.0095,122.0095
M17,M17:123.03604,123.03604
M18,M18:124.01708,124.01708
M19,M19:124.99141,124.99141
M20,M20:125.04317,125.04317
M21,M21:126.90656,126.90656
M22,M22:126.93592,126.93592
M23,M23:127.01716,127.01716
M24,M24:128.00507,128.00507
M25,M25:128.0401,128.0401
M26,M26:128.05467,128.05467
M27,M27:128.07172,128.07172
M28,M28:128.93297,128.93297
M29,M29:128.99597,128.99597
M30,M30:129.00553,129.00553
M31,M31:129.01381,129.01381
M32,M32:130.05909,130.05909
M33,M33:130.08852,130.08852
M34,M34:130.94466,130.94466
M35,M35:131.07184,131.07184
M36,M36:131.08308,131.08308
M37,M37:132.03072,132.03072
M38,M38:132.06664,132.06664
M39,M39:132.96742,132.96742
M40,M40:134.94455,134.94455
M41,M41:135.06631,135.06631
M42,M42:135.0668,135.0668
M43,M43:136.01713,136.01713
M44,M44:136.05166,136.05166
M45,M45:137.02492,137.02492
M46,M46:138.0278,138.0278
M47,M47:139.07649,139.07649
M48,M48:143.02121,143.02121
M49,M49:143.07141,143.07141
M50,M50:145.08706,145.08706
M51,M51:146.10165,146.10165
M52,M52:150.00197,150.00197
M53,M53:152.03538,152.03538
M54,M54:159.01487,159.01487
M55,M55:164.09278,164.09278
M56,M56:165.97902,165.97902
M57,M57:168.04317,168.04317
M58,M58:169.04818,169.04818
M59,M59:170.02384,170.02384
M60,M60:172.98573,172.98573
M61,M61:172.99137,172.99137
M62,M62:174.04332,174.04332
M63,M63:175.00306,175.00306
M64,M64:185.02776,185.02776
M65,M65:188.9816,188.9816
M66,M66:189.01691,189.01691
M67,M67:190.05431,190.05431
M68,M68:190.97865,190.97865
M69,M69:192.10486,192.10486
M70,M70:193.09109,193.09109
M71,M71:194.95806,194.95806
M72,M72:195.99202,195.99202
M73,M73:196.01706,196.01706
M74,M74:196.02842,196.02842
M75,M75:196.14241,196.14241
M76,M76:196.99476,196.99476
M77,M77:197.00434,197.00434
M78,M78:197.09404,197.09404
M79,M79:197.96317,197.96317
M80,M80:198.05977,198.05977
M81,M81:198.07175,198.07175
M82,M82:198.15805,198.15805
M83,M83:199.05564,199.05564
M84,M84:199.05879,199.05879
M85,M85:199.07002,199.07002
M86,M86:199.07814,199.07814
M87,M87:199.10642,199.10642
M88,M88:199.11599,199.11599
M89,M89:199.14519,199.14519
M90,M90:201.05171,201.05171
M91,M91:202.03327,202.03327
M92,M92:202.04855,202.04855
M93,M93:202.12782,202.12782
M94,M94:204.07967,204.07967
M95,M95:205.03292,205.03292
M96,M96:205.06523,205.06523
M97,M97:205.09272,205.09272
M98,M98:206.11866,206.11866
M99,M99:207.06637,207.06637
M100,M100:208.073,208.073
M101,M101:208.08578,208.08578
M102,M102:208.97226,208.97226
M103,M103:209.07651,209.07651
M104,M104:210.01732,210.01732
M105,M105:210.05387,210.05387
M106,M106:210.07004,210.07004
M107,M107:210.08449,210.08449
M108,M108:210.10803,210.10803
M109,M109:210.98365,210.98365
M110,M110:211.02001,211.02001
M111,M111:211.0466,211.0466
M112,M112:211.08956,211.08956
M113,M113:211.09212,211.09212
M114,M114:211.09375,211.09375
M115,M115:211.1452,211.1452
M116,M116:212.02084,212.02084
M117,M117:212.0412,212.0412
M118,M118:212.08802,212.08802
M119,M119:212.0934,212.0934
M120,M120:213.00623,213.00623
M121,M121:213.98645,213.98645
M122,M122:214.06971,214.06971
M123,M123:214.95129,214.95129
M124,M124:214.99232,214.99232
M125,M125:215.0363,215.0363
M126,M126:215.04113,215.04113
M127,M127:215.95285,215.95285
M128,M128:215.99397,215.99397
M129,M129:216.97354,216.97354
M130,M130:216.99451,216.99451
M131,M131:217.02045,217.02045
M132,M132:218.12275,218.12275
M133,M133:219.02752,219.02752
M134,M134:219.06967,219.06967
M135,M135:219.08089,219.08089
M136,M136:219.97753,219.97753
M137,M137:220.11906,220.11906
M138,M138:220.13433,220.13433
M139,M139:221.0667,221.0667
M140,M140:222.08867,222.08867
M141,M141:222.13472,222.13472
M142,M142:222.14999,222.14999
M143,M143:223.01753,223.01753
M144,M144:223.0219,223.0219
M145,M145:223.02242,223.02242
M146,M146:223.08123,223.08123
M147,M147:223.0855,223.0855
M148,M148:224.02338,224.02338
M149,M149:224.02722,224.02722
M150,M150:224.16564,224.16564
M151,M151:229.05404,229.05404
M152,M152:234.08869,234.08869
M153,M153:235.09843,235.09843
M154,M154:236.10664,236.10664
M155,M155:236.10794,236.10794
M156,M156:237.11111,237.11111
M157,M157:238.12205,238.12205
M158,M158:240.99419,240.99419
M159,M159:244.01402,244.01402
M160,M160:247.01364,247.01364
M161,M161:249.10803,249.10803
M162,M162:249.11119,249.11119
M163,M163:250.21772,250.21772
M164,M164:252.12433,252.12433
M165,M165:252.23337,252.23337
M166,M166:253.06783,253.06783
M167,M167:258.05647,258.05647
M168,M168:261.12006,261.12006
M169,M169:263.12872,263.12872
M170,M170:266.0896,266.0896
M171,M171:266.11496,266.11496
M172,M172:277.148,277.148
M173,M173:295.12208,295.12208
M174,M174:299.12247,299.12247
M175,M175:300.10648,300.10648
M176,M176:300.13564,300.13564
M177,M177:300.19291,300.19291
M178,M178:301.02663,301.02663
M179,M179:301.11154,301.11154
M180,M180:301.15177,301.15177
M181,M181:302.06979,302.06979
M182,M182:302.09934,302.09934
M183,M183:302.17218,302.17218
M184,M184:303.05116,303.05116
M185,M185:303.06334,303.06334
M186,M186:304.08677,304.08677
M187,M187:304.15145,304.15145
M188,M188:305.06658,305.06658
M189,M189:305.14279,305.14279
M190,M190:306.08334,306.08334
M191,M191:306.92139,306.92139
M192,M192:307.00237,307.00237
M193,M193:307.15519,307.15519
M194,M194:307.20536,307.20536
M195,M195:307.92715,307.92715
M196,M196:308.29595,308.29595
M197,M197:308.98153,308.98153
M198,M198:309.05529,309.05529
M199,M199:309.07238,309.07238
M200,M200:309.09978,309.09978
M201,M201:309.171,309.171
M202,M202:310.06749,310.06749
M203,M203:311.08807,311.08807
M204,M204:311.15858,311.15858
M205,M205:312.04985,312.04985
M206,M206:312.05512,312.05512
M207,M207:312.09253,312.09253
M208,M208:312.10889,312.10889
M209,M209:312.94748,312.94748
M210,M210:313.03917,313.03917
M211,M211:313.09025,313.09025
M212,M212:313.09829,313.09829
M213,M213:313.13818,313.13818
M214,M214:313.56764,313.56764
M215,M215:314.56616,314.56616
M216,M216:314.97761,314.97761
M217,M217:316.23883,316.23883
M218,M218:317.00415,317.00415
M219,M219:317.05682,317.05682
M220,M220:317.10948,317.10948
M221,M221:317.14651,317.14651
M222,M222:317.24876,317.24876
M223,M223:317.25236,317.25236
M224,M224:317.98444,317.98444
M225,M225:318.01828,318.01828
M226,M226:318.06112,318.06112
M227,M227:318.16386,318.16386
M228,M228:318.1672,318.1672
M229,M229:319.09989,319.09989
M230,M230:319.1236,319.1236
M231,M231:319.23616,319.23616
M232,M232:320.07871,320.07871
M233,M233:320.23435,320.23435
M234,M234:321.02214,321.02214
M235,M235:321.11552,321.11552
M236,M236:321.13776,321.13776
M237,M237:321.25734,321.25734
M238,M238:322.0214,322.0214
M239,M239:322.07834,322.07834
M240,M240:322.95535,322.95535
M241,M241:322.97633,322.97633
M242,M242:323.2002,323.2002
M243,M243:324.11779,324.11779
M244,M244:324.98308,324.98308
M245,M245:325.03302,325.03302
M246,M246:325.09936,325.09936
M247,M247:326.16897,326.16897
M248,M248:327.1006,327.1006
M249,M249:327.11833,327.11833
M250,M250:328.03273,328.03273
M251,M251:329.07988,329.07988
M252,M252:329.08511,329.08511
M253,M253:329.15256,329.15256
M254,M254:329.18304,329.18304
M255,M255:329.24733,329.24733
M256,M256:330.08848,330.08848
M257,M257:330.16712,330.16712
M258,M258:330.1842,330.1842
M259,M259:330.20419,330.20419
M260,M260:330.20627,330.20627
M261,M261:330.20891,330.20891
M262,M262:331,331
M263,M263:331.05001,331.05001
M264,M264:331.12377,331.12377
M265,M265:331.20518,331.20518
M266,M266:331.26034,331.26034
M267,M267:332.24991,332.24991
M268,M268:333.13882,333.13882
M269,M269:334.09426,334.09426
M270,M270:334.98685,334.98685
M271,M271:335.11462,335.11462
M272,M272:335.241,335.241
M273,M273:336.24001,336.24001
M274,M274:336.9451,336.9451
M275,M275:337.22141,337.22141
M276,M276:337.33058,337.33058
M277,M277:338.13343,338.13343
M278,M278:338.2086,338.2086
M279,M279:338.22573,338.22573
M280,M280:341.08149,341.08149
M281,M281:341.19296,341.19296
M282,M282:342.95679,342.95679
M283,M283:343.19871,343.19871
M284,M284:344.23625,344.23625
M285,M285:344.9991,344.9991
M286,M286:346.16196,346.16196
M287,M287:347.11464,347.11464
M288,M288:347.20021,347.20021
M289,M289:348.0927,348.0927
M290,M290:349.07666,349.07666
M291,M291:349.13029,349.13029
M292,M292:350.04471,350.04471
M293,M293:350.27014,350.27014
M294,M294:351.25194,351.25194
M295,M295:354.10214,354.10214
M296,M296:359.0313,359.0313
M297,M297:364.213,364.213
M298,M298:366.27793,366.27793
M299,M299:367.08881,367.08881
M300,M300:367.11097,367.11097
M301,M301:367.17639,367.17639
M302,M302:367.21269,367.21269
M303,M303:368.24984,368.24984
M304,M304:368.98819,368.98819
M305,M305:369.11302,369.11302
M306,M306:369.19857,369.19857
M307,M307:369.21408,369.21408
M308,M308:370.21528,370.21528
M309,M309:370.2884,370.2884
M310,M310:371.09028,371.09028
M311,M311:371.11225,371.11225
M312,M312:371.22997,371.22997
M313,M313:371.26769,371.26769
M314,M314:371.33604,371.33604
M315,M315:372.02645,372.02645
M316,M316:372.19479,372.19479
M317,M317:372.26359,372.26359
M318,M318:373.07498,373.07498
M319,M319:373.09139,373.09139
M320,M320:373.31155,373.31155
M321,M321:373.53931,373.53931
M322,M322:374.04209,374.04209
M323,M323:374.29512,374.29512
M324,M324:374.29747,374.29747
M325,M325:374.31078,374.31078
M326,M326:374.96885,374.96885
M327,M327:375.08998,375.08998
M328,M328:375.18868,375.18868
M329,M329:375.27279,375.27279
M330,M330:375.33092,375.33092
M331,M331:376.16026,376.16026
M332,M332:376.18217,376.18217
M333,M333:376.18417,376.18417
M334,M334:376.24755,376.24755
M335,M335:376.2668,376.2668
M336,M336:376.96359,376.96359
M337,M337:376.96887,376.96887
M338,M338:377.18041,377.18041
M339,M339:378.12586,378.12586
M340,M340:379.21574,379.21574
M341,M341:380.04251,380.04251
M342,M342:380.16961,380.16961
M343,M343:380.27677,380.27677
M344,M344:380.31701,380.31701
M345,M345:380.97369,380.97369
M346,M346:380.97968,380.97968
M347,M347:381.02625,381.02625
M348,M348:381.08576,381.08576
M349,M349:381.16584,381.16584
M350,M350:381.52814,381.52814
M351,M351:382.10949,382.10949
M352,M352:382.22376,382.22376
M353,M353:382.29235,382.29235
M354,M354:383.16847,383.16847
M355,M355:384.23397,384.23397
M356,M356:385.128,385.128
M357,M357:385.14757,385.14757
M358,M358:385.17851,385.17851
M359,M359:385.18613,385.18613
M360,M360:385.30723,385.30723
M361,M361:386.04202,386.04202
M362,M362:386.1406,386.1406
M363,M363:386.16111,386.16111
M364,M364:387.03026,387.03026
M365,M365:387.15205,387.15205
M366,M366:388.03486,388.03486
M367,M367:388.08646,388.08646
M368,M368:388.12619,388.12619
M369,M369:388.17764,388.17764
M370,M370:388.28013,388.28013
M371,M371:388.29046,388.29046
M372,M372:388.29513,388.29513
M373,M373:388.30309,388.30309
M374,M374:388.71596,388.71596
M375,M375:389.04002,389.04002
M376,M376:389.05224,389.05224
M377,M377:389.0929,389.0929
M378,M378:389.16789,389.16789
M379,M379:389.2369,389.2369
M380,M380:390.22267,390.22267
M381,M381:390.26504,390.26504
M382,M382:390.2962,390.2962
M383,M383:390.31868,390.31868
M384,M384:390.97917,390.97917
M385,M385:391.00852,391.00852
M386,M386:391.29955,391.29955
M387,M387:392.0083,392.0083
M388,M388:392.04244,392.04244
M389,M389:392.09152,392.09152
M390,M390:392.23835,392.23835
M391,M391:392.31698,392.31698
M392,M392:392.51909,392.51909
M393,M393:392.99231,392.99231
M394,M394:393.02945,393.02945
M395,M395:393.23286,393.23286
M396,M396:393.29662,393.29662
M397,M397:394.05281,394.05281
M398,M398:394.05811,394.05811
M399,M399:394.09821,394.09821
M400,M400:394.13443,394.13443
M401,M401:394.26053,394.26053
M402,M402:394.26166,394.26166
M403,M403:394.99526,394.99526
M404,M404:395.15466,395.15466
M405,M405:395.17443,395.17443
M406,M406:395.2601,395.2601
M407,M407:395.33596,395.33596
M408,M408:396.01044,396.01044
M409,M409:396.02011,396.02011
M410,M410:396.15282,396.15282
M411,M411:396.16491,396.16491
M412,M412:396.16974,396.16974
M413,M413:396.18907,396.18907
M414,M414:396.22239,396.22239
M415,M415:396.33222,396.33222
M416,M416:397.17021,397.17021
M417,M417:397.18987,397.18987
M418,M418:397.2264,397.2264
M419,M419:397.23067,397.23067
M420,M420:397.27886,397.27886
M421,M421:397.31517,397.31517
M422,M422:398.16189,398.16189
M423,M423:398.24999,398.24999
M424,M424:398.35101,398.35101
M425,M425:398.94579,398.94579
M426,M426:399.00732,399.00732
M427,M427:399.02363,399.02363
M428,M428:399.16926,399.16926
M429,M429:399.26143,399.26143
M430,M430:400.02137,400.02137
M431,M431:400.16545,400.16545
M432,M432:400.28535,400.28535
M433,M433:400.33504,400.33504
M434,M434:401.20432,401.20432
M435,M435:402.15539,402.15539
M436,M436:402.16285,402.16285
M437,M437:403.05644,403.05644
M438,M438:403.07929,403.07929
M439,M439:403.30442,403.30442
M440,M440:404.0244,404.0244
M441,M441:404.08151,404.08151
M442,M442:404.97926,404.97926
M443,M443:405.07028,405.07028
M444,M444:405.22359,405.22359
M445,M445:406.08636,406.08636
M446,M446:406.20964,406.20964
M447,M447:406.29077,406.29077
M448,M448:406.986,406.986
M449,M449:407.02196,407.02196
M450,M450:407.03612,407.03612
M451,M451:408.10106,408.10106
M452,M452:408.20144,408.20144
M453,M453:408.23328,408.23328
M454,M454:408.97452,408.97452
M455,M455:410.0722,410.0722
M456,M456:410.25229,410.25229
M457,M457:410.25682,410.25682
M458,M458:410.32338,410.32338
M459,M459:410.3322,410.3322
M460,M460:410.98741,410.98741
M461,M461:411.04307,411.04307
M462,M462:411.14959,411.14959
M463,M463:411.2247,411.2247
M464,M464:411.25572,411.25572
M465,M465:411.35926,411.35926
M466,M466:412.16638,412.16638
M467,M467:412.25669,412.25669
M468,M468:412.95708,412.95708
M469,M469:413.00298,413.00298
M470,M470:413.05297,413.05297
M471,M471:413.10372,413.10372
M472,M472:413.33889,413.33889
M473,M473:414.04247,414.04247
M474,M474:414.16337,414.16337
M475,M475:414.18219,414.18219
M476,M476:414.35023,414.35023
M477,M477:414.92333,414.92333
M478,M478:415.06224,415.06224
M479,M479:415.10218,415.10218
M480,M480:415.25655,415.25655
M481,M481:415.31788,415.31788
M482,M482:416.19778,416.19778
M483,M483:416.29394,416.29394
M484,M484:417.17691,417.17691
M485,M485:418.20844,418.20844
M486,M486:418.27327,418.27327
M487,M487:418.94807,418.94807
M488,M488:419.05151,419.05151
M489,M489:419.13126,419.13126
M490,M490:419.23447,419.23447
M491,M491:420.0589,420.0589
M492,M492:420.28885,420.28885
M493,M493:421.02817,421.02817
M494,M494:422.15874,422.15874
M495,M495:422.21264,422.21264
M496,M496:422.2912,422.2912
M497,M497:423.00175,423.00175
M498,M498:424.13809,424.13809
M499,M499:424.95229,424.95229
M500,M500:424.95981,424.95981
M501,M501:427.00211,427.00211
M502,M502:428.21521,428.21521
M503,M503:428.24209,428.24209
M504,M504:428.25156,428.25156
M505,M505:429.23556,429.23556
M506,M506:430.23075,430.23075
M507,M507:431.22062,431.22062
M508,M508:432.21008,432.21008
M509,M509:432.2791,432.2791
M510,M510:435.08264,435.08264
M511,M511:435.29402,435.29402
M512,M512:436.2709,436.2709
M513,M513:436.28396,436.28396
M514,M514:436.97572,436.97572
M515,M515:438.06714,438.06714
M516,M516:438.97887,438.97887
M517,M517:439.01884,439.01884
M518,M518:439.39859,439.39859
M519,M519:440.3495,440.3495
M520,M520:440.99795,440.99795
M521,M521:441.2493,441.2493
M522,M522:441.26022,441.26022
M523,M523:441.37781,441.37781
M524,M524:442.06832,442.06832
M525,M525:442.14938,442.14938
M526,M526:442.32883,442.32883
M527,M527:442.3366,442.3366
M528,M528:442.36509,442.36509
M529,M529:442.97977,442.97977
M530,M530:443.01585,443.01585
M531,M531:443.02529,443.02529
M532,M532:443.67118,443.67118
M533,M533:443.99595,443.99595
M534,M534:444.21012,444.21012
M535,M535:444.2317,444.2317
M536,M536:444.23714,444.23714
M537,M537:444.35236,444.35236
M538,M538:445.00113,445.00113
M539,M539:445.13006,445.13006
M540,M540:445.20753,445.20753
M541,M541:446.11596,446.11596
M542,M542:446.203,446.203
M543,M543:446.22552,446.22552
M544,M544:446.32746,446.32746
M545,M545:447.03986,447.03986
M546,M546:447.21025,447.21025
M547,M547:448.28362,448.28362
M548,M548:449.18969,449.18969
M549,M549:449.20042,449.20042
M550,M550:449.20445,449.20445
M551,M551:451.0796,451.0796
M552,M552:451.16715,451.16715
M553,M553:452.17588,452.17588
M554,M554:452.19594,452.19594
M555,M555:452.21234,452.21234
M556,M556:452.27818,452.27818
M557,M557:453.07812,453.07812
M558,M558:453.15359,453.15359
M559,M559:453.21318,453.21318
M560,M560:453.2494,453.2494
M561,M561:453.41422,453.41422
M562,M562:454.02952,454.02952
M563,M563:454.19157,454.19157
M564,M564:454.22152,454.22152
M565,M565:454.88531,454.88531
M566,M566:454.93623,454.93623
M567,M567:454.9627,454.9627
M568,M568:455.00845,455.00845
M569,M569:455.07786,455.07786
M570,M570:455.2291,455.2291
M571,M571:455.39345,455.39345
M572,M572:456.04472,456.04472
M573,M573:456.93912,456.93912
M574,M574:456.97196,456.97196
M575,M575:457.09342,457.09342
M576,M576:457.20794,457.20794
M577,M577:457.26747,457.26747
M578,M578:458.25751,458.25751
M579,M579:458.3639,458.3639
M580,M580:458.98691,458.98691
M581,M581:459.09477,459.09477
M582,M582:459.10267,459.10267
M583,M583:459.22065,459.22065
M584,M584:460.17956,460.17956
M585,M585:460.32774,460.32774
M586,M586:460.93288,460.93288
M587,M587:461.08525,461.08525
M588,M588:461.25793,461.25793
M589,M589:461.26368,461.26368
M590,M590:461.34817,461.34817
M591,M591:462.02857,462.02857
M592,M592:462.03698,462.03698
M593,M593:462.04592,462.04592
M594,M594:462.06448,462.06448
M595,M595:462.16216,462.16216
M596,M596:462.19834,462.19834
M597,M597:462.3067,462.3067
M598,M598:462.91693,462.91693
M599,M599:462.98248,462.98248
M600,M600:464.31277,464.31277
M601,M601:465.00121,465.00121
M602,M602:465.03233,465.03233
M603,M603:466.0951,466.0951
M604,M604:466.19158,466.19158
M605,M605:466.22802,466.22802
M606,M606:466.26837,466.26837
M607,M607:466.42659,466.42659
M608,M608:467.13102,467.13102
M609,M609:467.21195,467.21195
M610,M610:467.28814,467.28814
M611,M611:468.04543,468.04543
M612,M612:468.26797,468.26797
M613,M613:469.08928,469.08928
M614,M614:469.14658,469.14658
M615,M615:469.24127,469.24127
M616,M616:469.26696,469.26696
M617,M617:470.0269,470.0269
M618,M618:470.08931,470.08931
M619,M619:470.36687,470.36687
M620,M620:470.37207,470.37207
M621,M621:470.96167,470.96167
M622,M622:471.09607,471.09607
M623,M623:471.10285,471.10285
M624,M624:471.25735,471.25735
M625,M625:471.26447,471.26447
M626,M626:471.28271,471.28271
M627,M627:472.22248,472.22248
M628,M628:472.26315,472.26315
M629,M629:472.98191,472.98191
M630,M630:473.06173,473.06173
M631,M631:474.29133,474.29133
M632,M632:474.39515,474.39515
M633,M633:475.05514,475.05514
M634,M634:475.14708,475.14708
M635,M635:476.18272,476.18272
M636,M636:476.33797,476.33797
M637,M637:476.37457,476.37457
M638,M638:478.92991,478.92991
M639,M639:478.95122,478.95122
M640,M640:479.18632,479.18632
M641,M641:479.24757,479.24757
M642,M642:479.35755,479.35755
M643,M643:480.20816,480.20816
M644,M644:480.22331,480.22331
M645,M645:481.21168,481.21168
M646,M646:481.22746,481.22746
M647,M647:481.30415,481.30415
M648,M648:481.44549,481.44549
M649,M649:482.02437,482.02437
M650,M650:482.18624,482.18624
M651,M651:482.29903,482.29903
M652,M652:483.18296,483.18296
M653,M653:483.21715,483.21715
M654,M654:483.25677,483.25677
M655,M655:483.32668,483.32668
M656,M656:484.24165,484.24165
M657,M657:485.23616,485.23616
M658,M658:486.02736,486.02736
M659,M659:486.36221,486.36221
M660,M660:486.39496,486.39496
M661,M661:487.21557,487.21557
M662,M662:487.25171,487.25171
M663,M663:488.27288,488.27288
M664,M664:489.02535,489.02535
M665,M665:489.23044,489.23044
M666,M666:489.41406,489.41406
M667,M667:490.10414,490.10414
M668,M668:490.21575,490.21575
M669,M669:490.22942,490.22942
M670,M670:490.39008,490.39008
M671,M671:491.18727,491.18727
M672,M672:492.36979,492.36979
M673,M673:492.97634,492.97634
M674,M674:492.99044,492.99044
M675,M675:493.26381,493.26381
M676,M676:495.00614,495.00614
M677,M677:495.02592,495.02592
M678,M678:495.20658,495.20658
M679,M679:495.25682,495.25682
M680,M680:496.20223,496.20223
M681,M681:497.22243,497.22243
M682,M682:497.27273,497.27273
M683,M683:498.97539,498.97539
M684,M684:498.99294,498.99294
M685,M685:499.25207,499.25207
M686,M686:500.374,500.374
M687,M687:501.23098,501.23098
M688,M688:501.2677,501.2677
M689,M689:502.25173,502.25173
M690,M690:502.34455,502.34455
M691,M691:502.38974,502.38974
M692,M692:503.24675,503.24675
M693,M693:503.39315,503.39315
M694,M694:505.9975,505.9975
M695,M695:506.09098,506.09098
M696,M696:506.96274,506.96274
M697,M697:507.26206,507.26206
M698,M698:508.01318,508.01318
M699,M699:508.03403,508.03403
M700,M700:508.96445,508.96445
M701,M701:509.23674,509.23674
M702,M702:509.32473,509.32473
M703,M703:510.0248,510.0248
M704,M704:510.21809,510.21809
M705,M705:510.23987,510.23987
M706,M706:511.12077,511.12077
M707,M707:511.26724,511.26724
M708,M708:512.08616,512.08616
M709,M709:512.30939,512.30939
M710,M710:512.41049,512.41049
M711,M711:512.90028,512.90028
M712,M712:513.13663,513.13663
M713,M713:513.23455,513.23455
M714,M714:514.02955,514.02955
M715,M715:514.03775,514.03775
M716,M716:514.0659,514.0659
M717,M717:514.26278,514.26278
M718,M718:514.95397,514.95397
M719,M719:515.01421,515.01421
M720,M720:515.07323,515.07323
M721,M721:515.24686,515.24686
M722,M722:515.25048,515.25048
M723,M723:516.00061,516.00061
M724,M724:516.26033,516.26033
M725,M725:516.30016,516.30016
M726,M726:517.11148,517.11148
M727,M727:517.19028,517.19028
M728,M728:518.10824,518.10824
M729,M729:518.33736,518.33736
M730,M730:518.42125,518.42125
M731,M731:518.93812,518.93812
M732,M732:519.23192,519.23192
M733,M733:520.26843,520.26843
M734,M734:520.35073,520.35073
M735,M735:520.40042,520.40042
M736,M736:521.27756,521.27756
M737,M737:521.28407,521.28407
M738,M738:521.40345,521.40345
M739,M739:522.32978,522.32978
M740,M740:522.37952,522.37952
M741,M741:522.41632,522.41632
M742,M742:522.91146,522.91146
M743,M743:523.4561,523.4561
M744,M744:524.378,524.378
M745,M745:526.08692,526.08692
M746,M746:526.19734,526.19734
M747,M747:526.28839,526.28839
M748,M748:526.2991,526.2991
M749,M749:526.98777,526.98777
M750,M750:527.28332,527.28332
M751,M751:527.39359,527.39359
M752,M752:527.99205,527.99205
M753,M753:528.08145,528.08145
M754,M754:528.213,528.213
M755,M755:528.28632,528.28632
M756,M756:528.30398,528.30398
M757,M757:528.33632,528.33632
M758,M758:528.37299,528.37299
M759,M759:528.96644,528.96644
M760,M760:529.13688,529.13688
M761,M761:529.22868,529.22868
M762,M762:529.30522,529.30522
M763,M763:529.40904,529.40904
M764,M764:530.18578,530.18578
M765,M765:530.22844,530.22844
M766,M766:530.2573,530.2573
M767,M767:530.42124,530.42124
M768,M768:530.99309,530.99309
M769,M769:532.31691,532.31691
M770,M770:533.1859,533.1859
M771,M771:533.22839,533.22839
M772,M772:534.08633,534.08633
M773,M773:534.22418,534.22418
M774,M774:534.3633,534.3633
M775,M775:534.91204,534.91204
M776,M776:535.18349,535.18349
M777,M777:535.29333,535.29333
M778,M778:535.30014,535.30014
M779,M779:536.36289,536.36289
M780,M780:537.508,537.508
M781,M781:538.01925,538.01925
M782,M782:538.15425,538.15425
M783,M783:538.21513,538.21513
M784,M784:538.2491,538.2491
M785,M785:538.37232,538.37232
M786,M786:539.15063,539.15063
M787,M787:539.28342,539.28342
M788,M788:540.35386,540.35386
M789,M789:541.2818,541.2818
M790,M790:541.29894,541.29894
M791,M791:542.33268,542.33268
M792,M792:542.39026,542.39026
M793,M793:543.25161,543.25161
M794,M794:543.26665,543.26665
M795,M795:543.27817,543.27817
M796,M796:544.20162,544.20162
M797,M797:544.34767,544.34767
M798,M798:544.39937,544.39937
M799,M799:544.40637,544.40637
M800,M800:545.25735,545.25735
M801,M801:546.03437,546.03437
M802,M802:547.09501,547.09501
M803,M803:549.00811,549.00811
M804,M804:550.20138,550.20138
M805,M805:551.04789,551.04789
M806,M806:551.38121,551.38121
M807,M807:551.38602,551.38602
M808,M808:552.03538,552.03538
M809,M809:552.26474,552.26474
M810,M810:553.11199,553.11199
M811,M811:553.15366,553.15366
M812,M812:554.36932,554.36932
M813,M813:554.40412,554.40412
M814,M814:555.27832,555.27832
M815,M815:555.31462,555.31462
M816,M816:557.01322,557.01322
M817,M817:557.2937,557.2937
M818,M818:558.31016,558.31016
M819,M819:558.34654,558.34654
M820,M820:559.3162,559.3162
M821,M821:559.35179,559.35179
M822,M822:560.19744,560.19744
M823,M823:560.40097,560.40097
M824,M824:562.41118,562.41118
M825,M825:563.01305,563.01305
M826,M826:564.11595,564.11595
M827,M827:564.35749,564.35749
M828,M828:567.00604,567.00604
M829,M829:567.18931,567.18931
M830,M830:567.38024,567.38024
M831,M831:570.37475,570.37475
M832,M832:572.29258,572.29258
M833,M833:573.28892,573.28892
M834,M834:575.25059,575.25059
M835,M835:575.28295,575.28295
M836,M836:578.44246,578.44246
